0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
47.29.979.121 I slot print_timing: id  2 | task 9167 |       total time =    6468.18 ms /   388 tokens
47.29.979.122 I slot print_timing: id  2 | task 9167 |    graphs reused =       8176
47.29.979.215 I slot      release: id  2 | task 9167 | stop processing: n_tokens = 387, truncated = 0
47.29.989.087 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.627 (> 0.100 thold), f_keep = 0.568
47.29.989.837 I slot launch_slot_: id  2 | task 9209 | processing task, is_child = 0
47.30.056.358 W slot create_check: id  2 | task 9209 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.37.791.996 I slot print_timing: id  2 | task 9209 | prompt eval time =    2612.36 ms /   351 tokens (    7.44 ms per token,   134.36 tokens per second)
47.37.792.006 I slot print_timing: id  2 | task 9209 |        eval time =    5189.67 ms /    51 tokens (  101.76 ms per token,     9.83 tokens per second)
47.37.792.008 I slot print_timing: id  2 | task 9209 |       total time =    7802.03 ms /   402 tokens
47.37.792.009 I slot print_timing: id  2 | task 9209 |    graphs reused =       8225
47.37.792.120 I slot      release: id  2 | task 9209 | stop processing: n_tokens = 401, truncated = 0
47.37.802.120 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.549
47.37.802.721 I slot launch_slot_: id  2 | task 9263 | processing task, is_child = 0
47.37.870.169 W slot create_check: id  2 | task 9263 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.44.625.971 I slot print_timing: id  2 | task 9263 | prompt eval time =    2546.27 ms /   347 tokens (    7.34 ms per token,   136.28 tokens per second)
47.44.625.981 I slot print_timing: id  2 | task 9263 |        eval time =    4276.86 ms /    45 tokens (   95.04 ms per token,    10.52 tokens per second)
47.44.625.982 I slot print_timing: id  2 | task 9263 |       total time =    6823.13 ms /   392 tokens
47.44.625.983 I slot print_timing: id  2 | task 9263 |    graphs reused =       8268
47.44.626.067 I slot      release: id  2 | task 9263 | stop processing: n_tokens = 391, truncated = 0
47.44.657.353 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.563
47.44.658.154 I slot launch_slot_: id  2 | task 9311 | processing task, is_child = 0
47.44.724.934 W slot create_check: id  2 | task 9311 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.50.157.120 I slot print_timing: id  2 | task 9311 | prompt eval time =    2403.21 ms /   341 tokens (    7.05 ms per token,   141.89 tokens per second)
47.50.157.131 I slot print_timing: id  2 | task 9311 |        eval time =    3095.68 ms /    45 tokens (   68.79 ms per token,    14.54 tokens per second)
47.50.157.132 I slot print_timing: id  2 | task 9311 |       total time =    5498.89 ms /   386 tokens
47.50.157.133 I slot print_timing: id  2 | task 9311 |    graphs reused =       8311
47.50.157.203 I slot      release: id  2 | task 9311 | stop processing: n_tokens = 385, truncated = 0
47.50.162.404 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.571
47.50.162.818 I slot launch_slot_: id  2 | task 9359 | processing task, is_child = 0
47.50.208.941 W slot create_check: id  2 | task 9359 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.57.420.722 I slot print_timing: id  2 | task 9359 | prompt eval time =    2346.97 ms /   332 tokens (    7.07 ms per token,   141.46 tokens per second)
47.57.420.740 I slot print_timing: id  2 | task 9359 |        eval time =    4910.82 ms /    49 tokens (  100.22 ms per token,     9.98 tokens per second)
47.57.420.742 I slot print_timing: id  2 | task 9359 |       total time =    7257.79 ms /   381 tokens
47.57.420.743 I slot print_timing: id  2 | task 9359 |    graphs reused =       8358
47.57.420.818 I slot      release: id  2 | task 9359 | stop processing: n_tokens = 380, truncated = 0
47.57.453.731 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.579
47.57.454.890 I slot launch_slot_: id  2 | task 9411 | processing task, is_child = 0
47.57.522.524 W slot create_check: id  2 | task 9411 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.04.030.878 I slot print_timing: id  2 | task 9411 | prompt eval time =    2378.27 ms /   326 tokens (    7.30 ms per token,   137.07 tokens per second)
48.04.030.902 I slot print_timing: id  2 | task 9411 |        eval time =    4197.59 ms /    42 tokens (   99.94 ms per token,    10.01 tokens per second)
48.04.030.905 I slot print_timing: id  2 | task 9411 |       total time =    6575.86 ms /   368 tokens
48.04.030.907 I slot print_timing: id  2 | task 9411 |    graphs reused =       8398
48.04.031.111 I slot      release: id  2 | task 9411 | stop processing: n_tokens = 367, truncated = 0
48.04.039.574 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.599
48.04.040.446 I slot launch_slot_: id  2 | task 9456 | processing task, is_child = 0
48.04.110.463 W slot create_check: id  2 | task 9456 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.09.915.003 I slot print_timing: id  2 | task 9456 | prompt eval time =    2586.18 ms /   352 tokens (    7.35 ms per token,   136.11 tokens per second)
48.09.915.014 I slot print_timing: id  2 | task 9456 |        eval time =    3288.24 ms /    33 tokens (   99.64 ms per token,    10.04 tokens per second)
48.09.915.021 I slot print_timing: id  2 | task 9456 |       total time =    5874.43 ms /   385 tokens
48.09.915.022 I slot print_timing: id  2 | task 9456 |    graphs reused =       8429
48.09.915.120 I slot      release: id  2 | task 9456 | stop processing: n_tokens = 384, truncated = 0
48.09.944.747 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.573
48.09.945.352 I slot launch_slot_: id  2 | task 9492 | processing task, is_child = 0
48.10.011.664 W slot create_check: id  2 | task 9492 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.16.195.959 I slot print_timing: id  2 | task 9492 | prompt eval time =    2549.15 ms /   352 tokens (    7.24 ms per token,   138.09 tokens per second)
48.16.195.968 I slot print_timing: id  2 | task 9492 |        eval time =    3701.38 ms /    39 tokens (   94.91 ms per token,    10.54 tokens per second)
48.16.195.969 I slot print_timing: id  2 | task 9492 |       total time =    6250.53 ms /   391 tokens
48.16.195.970 I slot print_timing: id  2 | task 9492 |    graphs reused =       8466
48.16.196.038 I slot      release: id  2 | task 9492 | stop processing: n_tokens = 390, truncated = 0
48.16.205.834 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.623 (> 0.100 thold), f_keep = 0.564
48.16.206.462 I slot launch_slot_: id  2 | task 9534 | processing task, is_child = 0
48.16.272.776 W slot create_check: id  2 | task 9534 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.21.074.417 I slot print_timing: id  2 | task 9534 | prompt eval time =    2516.33 ms /   353 tokens (    7.13 ms per token,   140.28 tokens per second)
48.21.074.425 I slot print_timing: id  2 | task 9534 |        eval time =    2351.54 ms /    35 tokens (   67.19 ms per token,    14.88 tokens per second)
48.21.074.426 I slot print_timing: id  2 | task 9534 |       total time =    4867.87 ms /   388 tokens
48.21.074.427 I slot print_timing: id  2 | task 9534 |    graphs reused =       8499
48.21.074.482 I slot      release: id  2 | task 9534 | stop processing: n_tokens = 387, truncated = 0
48.21.081.669 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.568
48.21.082.230 I slot launch_slot_: id  2 | task 9572 | processing task, is_child = 0
48.21.127.291 W slot create_check: id  2 | task 9572 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.27.221.617 I slot print_timing: id  2 | task 9572 | prompt eval time =    2527.44 ms /   352 tokens (    7.18 ms per token,   139.27 tokens per second)
48.27.221.629 I slot print_timing: id  2 | task 9572 |        eval time =    3611.85 ms /    36 tokens (  100.33 ms per token,     9.97 tokens per second)
48.27.221.630 I slot print_timing: id  2 | task 9572 |       total time =    6139.29 ms /   388 tokens
48.27.221.632 I slot print_timing: id  2 | task 9572 |    graphs reused =       8533
48.27.221.738 I slot      release: id  2 | task 9572 | stop processing: n_tokens = 387, truncated = 0
48.27.228.776 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.616 (> 0.100 thold), f_keep = 0.568
48.27.230.600 I slot launch_slot_: id  2 | task 9611 | processing task, is_child = 0
48.27.300.535 W slot create_check: id  2 | task 9611 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.33.288.419 I slot print_timing: id  2 | task 9611 | prompt eval time =    2553.95 ms /   357 tokens (    7.15 ms per token,   139.78 tokens per second)
48.33.288.427 I slot print_timing: id  2 | task 9611 |        eval time =    3503.69 ms /    35 tokens (  100.11 ms per token,     9.99 tokens per second)
48.33.288.429 I slot print_timing: id  2 | task 9611 |       total time =    6057.64 ms /   392 tokens
48.33.288.429 I slot print_timing: id  2 | task 9611 |    graphs reused =       8566
48.33.288.481 I slot      release: id  2 | task 9611 | stop processing: n_tokens = 391, truncated = 0
48.33.296.870 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.570
48.33.297.642 I slot launch_slot_: id  2 | task 9649 | processing task, is_child = 0
48.33.366.182 W slot create_check: id  2 | task 9649 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.39.085.731 I slot print_timing: id  2 | task 9649 | prompt eval time =    2585.52 ms /   357 tokens (    7.24 ms per token,   138.08 tokens per second)
48.39.085.739 I slot print_timing: id  2 | task 9649 |        eval time =    3202.47 ms /    34 tokens (   94.19 ms per token,    10.62 tokens per second)
48.39.085.740 I slot print_timing: id  2 | task 9649 |       total time =    5787.99 ms /   391 tokens
48.39.085.741 I slot print_timing: id  2 | task 9649 |    graphs reused =       8598
48.39.085.842 I slot      release: id  2 | task 9649 | stop processing: n_tokens = 390, truncated = 0
48.39.097.356 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 0.572
48.39.098.132 I slot launch_slot_: id  2 | task 9686 | processing task, is_child = 0
48.39.159.498 W slot create_check: id  2 | task 9686 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.44.911.029 I slot print_timing: id  2 | task 9686 | prompt eval time =    2509.96 ms /   355 tokens (    7.07 ms per token,   141.44 tokens per second)
48.44.911.039 I slot print_timing: id  2 | task 9686 |        eval time =    3302.86 ms /    35 tokens (   94.37 ms per token,    10.60 tokens per second)
48.44.911.040 I slot print_timing: id  2 | task 9686 |       total time =    5812.82 ms /   390 tokens
48.44.911.041 I slot print_timing: id  2 | task 9686 |    graphs reused =       8631
48.44.911.098 I slot      release: id  2 | task 9686 | stop processing: n_tokens = 389, truncated = 0
48.44.919.392 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.613 (> 0.100 thold), f_keep = 0.566
48.44.920.300 I slot launch_slot_: id  2 | task 9724 | processing task, is_child = 0
48.44.983.240 W slot create_check: id  2 | task 9724 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.49.898.162 I slot print_timing: id  2 | task 9724 | prompt eval time =    2548.52 ms /   359 tokens (    7.10 ms per token,   140.87 tokens per second)
48.49.898.172 I slot print_timing: id  2 | task 9724 |        eval time =    2429.22 ms /    36 tokens (   67.48 ms per token,    14.82 tokens per second)
48.49.898.173 I slot print_timing: id  2 | task 9724 |       total time =    4977.74 ms /   395 tokens
48.49.898.174 I slot print_timing: id  2 | task 9724 |    graphs reused =       8665
48.49.898.247 I slot      release: id  2 | task 9724 | stop processing: n_tokens = 394, truncated = 0
48.49.904.982 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.558
48.49.905.475 I slot launch_slot_: id  2 | task 9763 | processing task, is_child = 0
48.49.952.605 W slot create_check: id  2 | task 9763 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
48.55.033.230 I slot print_timing: id  2 | task 9763 | prompt eval time =    2091.66 ms /   294 tokens (    7.11 ms per token,   140.56 tokens per second)
48.55.033.244 I slot print_timing: id  2 | task 9763 |        eval time =    3036.01 ms /    36 tokens (   84.33 ms per token,    11.86 tokens per second)
48.55.033.246 I slot print_timing: id  2 | task 9763 |       total time =    5127.68 ms /   330 tokens
48.55.033.247 I slot print_timing: id  2 | task 9763 |    graphs reused =       8699
48.55.033.360 I slot      release: id  2 | task 9763 | stop processing: n_tokens = 329, truncated = 0
48.55.063.707 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.675
48.55.064.325 I slot launch_slot_: id  2 | task 9802 | processing task, is_child = 0
48.55.130.843 W slot create_check: id  2 | task 9802 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
49.02.180.390 I slot print_timing: id  2 | task 9802 | prompt eval time =    2365.78 ms /   305 tokens (    7.76 ms per token,   128.92 tokens per second)
49.02.180.399 I slot print_timing: id  2 | task 9802 |        eval time =    4750.19 ms /    47 tokens (  101.07 ms per token,     9.89 tokens per second)
49.02.180.400 I slot print_timing: id  2 | task 9802 |       total time =    7115.97 ms /   352 tokens
49.02.180.402 I slot print_timing: id  2 | task 9802 |    graphs reused =       8744
49.02.180.464 I slot      release: id  2 | task 9802 | stop processing: n_tokens = 351, truncated = 0
49.02.201.304 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.692 (> 0.100 thold), f_keep = 0.627
49.02.201.995 I slot launch_slot_: id  2 | task 9852 | processing task, is_child = 0
49.02.270.154 W slot create_check: id  2 | task 9852 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
49.08.732.648 I slot print_timing: id  2 | task 9852 | prompt eval time =    2313.30 ms /   318 tokens (    7.27 ms per token,   137.47 tokens per second)
49.08.732.659 I slot print_timing: id  2 | task 9852 |        eval time =    4217.22 ms /    42 tokens (  100.41 ms per token,     9.96 tokens per second)
49.08.732.661 I slot print_timing: id  2 | task 9852 |       total time =    6530.52 ms /   360 tokens
49.08.732.663 I slot print_timing: id  2 | task 9852 |    graphs reused =       8784
49.08.732.721 I slot      release: id  2 | task 9852 | stop processing: n_tokens = 359, truncated = 0
49.08.741.563 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.613
49.08.742.561 I slot launch_slot_: id  2 | task 9897 | processing task, is_child = 0
49.08.808.250 W slot create_check: id  2 | task 9897 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
49.15.961.285 I slot print_timing: id  2 | task 9897 | prompt eval time =    2283.78 ms /   322 tokens (    7.09 ms per token,   140.99 tokens per second)
